in_out,east_west,plot,tag_num,species,browse_y_n,browse_severity_high_low,height_in,height_cm,diameter_mm,Notes
out,east,1,1,RC,Y,High,12,30.48,4.22,
out,east,1,2,DF,N,n/a,17.5,44.45,6.26,
out,east,1,3,DF,N,n/a,20,50.8,10.08,
out,east,1,4,RC,N,n/a,17,43.18,3.76,
out,east,1,5,RC,N,n/a,17,43.18,4.64,
out,east,1,6,RC,N,n/a,16.5,41.91,4.1,
out,east,2,1,RC,N,n/a,13.5,34.29,3.14,
out,east,2,2,RC,N,n/a,13.5,34.29,2.24,
out,east,2,3,RC,N,n/a,14,35.56,3.05,
out,east,2,4,RC,Y,High,12,30.48,4.74,
out,east,2,5,DF,N,n/a,18,45.72,8.71,
out,east,2,6,DF,N,n/a,19.5,49.53,9.98,
out,east,3,1,DF,N,n/a,19,48.26,7.31,
out,east,3,2,DF,N,n/a,13,33.02,6.35,
out,east,3,3,DF,N,n/a,16,40.64,8.59,
out,east,3,4,DF,N,n/a,19.5,49.53,10.91,
out,east,3,5,DF,N,n/a,23.5,59.69,8.88,
out,east,3,6,RC,N,n/a,19.5,49.53,5.13,
out,east,3,7,RC,N,n/a,18.5,46.99,4.17,
out,east,3,8,RC,N,n/a,9,22.86,2.33,
out,east,3,9,RC,N,n/a,13.5,34.29,3.43,
out,east,4,1,RC,N,n/a,17.5,44.45,7.34,
out,east,4,2,DF,N,n/a,14.5,36.83,7.05,
out,east,4,3,RC,N,n/a,17.5,44.45,4.27,
out,east,4,4,DF,N,n/a,19,48.26,9.43,
out,east,4,5,DF,N,n/a,18,45.72,7.69,
out,east,5,1,RC,N,n/a,13.5,34.29,2.55,
out,east,5,2,DF,N,n/a,16.5,41.91,12.4,
out,east,5,3,RC,N,n/a,19,48.26,4.61,
out,east,6,1,DF,N,n/a,19,48.26,9.85,
out,east,6,2,RC,Y,n/a,10,25.4,5.56,
out,east,6,3,DF,N,n/a,17.5,44.45,9.02,
out,east,6,4,DF,N,n/a,27,68.58,14.34,
out,east,7,1,RC,Y,High,11.5,29.21,4.82,
out,east,7,2,RC,Y,High,13.5,34.29,4.65,
out,east,7,3,DF,N,n/a,19.5,49.53,6.83,
out,east,8,1,DF,N,n/a,18,45.72,10.88,
out,east,8,2,DF,N,n/a,19,48.26,8.56,
out,east,8,3,DF,N,n/a,18.5,46.99,9.28,
out,east,8,4,RC,N,n/a,14,35.56,3.73,
out,east,8,5,DF,N,n/a,20,50.8,10.31,
out,east,9,1,DF,N,n/a,17,43.18,9.67,
out,east,9,2,RC,Y,High,11.5,29.21,3.68,
out,east,9,3,RC,Y,Low,12.5,31.75,5.2,
out,east,9,4,RC,Y,High,10.5,26.67,4.29,
out,east,10,1,RC,Y,High,10,25.4,3.84,
out,east,10,2,DF,N,n/a,19,48.26,11.12,
out,east,10,3,RC,Y,Low,5,12.7,3.02,
out,east,10,4,RC,Y,Low,10.5,26.67,4.17,
out,east,11,1,RC,Y,High,13,33.02,3.71,
out,east,11,2,RC,Y,Low,10.5,26.67,4.29,
out,east,11,3,DF,N,n/a,22.5,57.15,11.5,
out,east,11,4,DF,N,n/a,31.5,80.01,13.99,
out,east,11,5,RC,Y,High,7,17.78,2.89,
out,east,11,6,RC,N,n/a,17.5,44.45,3.76,1 DF Nat. Regen 
out,east,11,7,DF,N,n/a,17.5,44.45,10.48,
out,east,12,1,DF,N,n/a,13.5,34.29,8.31,
out,east,12,2,DF,N,n/a,18,45.72,10.4,
out,east,12,3,DF,N,n/a,22,55.88,11.14,
out,east,12,4,RC,N,n/a,16,40.64,5.93,
out,east,13,1,RC,Y,Low,7.5,19.05,4.5,
out,east,13,2,DF,N,n/a,16.5,41.91,11.11,
out,east,13,3,RC,Y,High,11,27.94,4.7,
out,east,13,4,RC,Y,High,11,27.94,4.28,
out,east,13,5,RC,Y,Low,5.5,13.97,2.79,
out,east,14,1,RC,N,n/a,12.5,31.75,4.23,
out,east,14,2,DF,N,n/a,20.5,52.07,8.28,
out,east,14,3,DF,N,n/a,15.5,39.37,7.57,
out,east,14,4,RC,N,n/a,9,22.86,3.03,
out,east,15,1,RC,N,n/a,14,35.56,3.82,
out,east,15,2,DF,N,n/a,24,60.96,10.16,
out,east,15,3,RC,Y,High,9,22.86,3.28,
out,east,15,4,RC,N,n/a,17,43.18,3.53,
out,east,16,1,RC,N,n/a,15,38.1,3.71,
out,east,16,2,DF,N,n/a,19.5,49.53,8.03,
out,east,16,3,DF,N,n/a,19,48.26,8.01,
out,east,16,4,RC,Y,High,10,25.4,3.26,
out,west,1,1,RC,Y,Low,16.5,41.91,3.44,
out,west,1,2,RC,Y,High,9,22.86,3.69,
out,west,1,3,DF,N,n/a,16,40.64,11.86,
out,west,1,4,RC,Y,High,14,35.56,3.78,
out,west,2,1,DF,N,n/a,17,43.18,9.36,
out,west,2,2,DF,N,n/a,17,43.18,6.38,
out,west,2,3,RC,Y,Low,9,22.86,3.87,
out,west,2,4,RC,Y,High,9.5,24.13,3.43,
out,west,3,1,RC,N,n/a,17,43.18,3.38,
out,west,3,2,DF,N,n/a,20,50.8,6.66,
out,west,3,3,DF,N,n/a,16.5,41.91,10.96,
out,west,3,4,DF,N,n/a,17.5,44.45,13.09,
out,west,4,1,RC,N,n/a,19,48.26,3.07,
out,west,4,2,DF,N,n/a,20,50.8,8.32,
out,west,4,3,DF,N,n/a,19.5,49.53,7.93,
out,west,4,4,RC,N,n/a,19,48.26,4.15,
out,west,4,5,DF,N,n/a,17,43.18,8.09,
out,west,5,1,DF,N,n/a,18.5,46.99,5.66,
out,west,5,2,RC,Y,High,22,55.88,5.58,
out,west,5,3,RC,N,n/a,22,55.88,3.88,
out,west,5,4,DF,N,n/a,15,38.1,4.99,
out,west,5,5,DF,N,n/a,22.5,57.15,10.63,
out,west,5,6,DF,N,n/a,18.5,46.99,9.1,
out,west,6,1,DF,N,n/a,12.5,31.75,8.65,
out,west,6,2,DF,N,n/a,14,35.56,10.09,
out,west,6,3,RC,N,n/a,19.5,49.53,3.82,
out,west,6,4,RC,N,n/a,18,45.72,3.57,
out,west,7,1,RC,N,n/a,11.5,29.21,2.82,
out,west,7,2,DF,N,n/a,12.5,31.75,6.25,
out,west,7,3,RC,N,n/a,14.5,36.83,3.65,
out,west,8,1,DF,N,n/a,15.5,39.37,8.61,
out,west,8,2,DF,N,n/a,11.5,29.21,6.5,
out,west,8,3,RC,N,n/a,12.5,31.75,3.55,
out,west,8,4,RC,N,n/a,16.5,41.91,2.93,
out,west,8,5,RC,Y,High,17.5,44.45,5.79,
out,west,9,1,RC,Y,High,5,12.7,4.03,
out,west,9,2,RC,Y,High,20,50.8,5.41,
out,west,9,3,RC,N,n/a,20,50.8,4.16,
out,west,9,4,DF,N,n/a,20.5,52.07,8.14,
out,west,9,5,DF,N,n/a,16,40.64,6.65,
out,west,9,6,RC,Y,Low,20.5,52.07,7.12,
out,west,10,1,RC,N,n/a,16,40.64,3.37,
out,west,10,2,DF,N,n/a,15.5,39.37,7.97,
out,west,10,3,RC,N,n/a,14,35.56,2.44,
out,west,11,1,DF,N,n/a,22,55.88,8.57,
out,west,11,2,DF,N,n/a,18,45.72,8.79,
out,west,11,3,RC,Y,High,8,20.32,3.18,
out,west,11,4,RC,Y,High,11.5,29.21,3.65,
out,west,12,1,DF,N,n/a,19.5,49.53,9.7,
out,west,12,2,RC,N,n/a,13,33.02,3.05,
out,west,12,3,RC,N,n/a,14.5,36.83,2.62,
out,west,13,1,DF,N,n/a,18,45.72,8.44,
out,west,13,2,RC,N,n/a,17,43.18,3.71,
out,west,13,3,DF,N,n/a,11.5,29.21,5.92,
out,west,14,1,RC,N,n/a,14.5,36.83,3.2,
out,west,14,2,DF,N,n/a,17.5,44.45,8.95,
out,west,14,3,DF,N,n/a,25,63.5,9.4,
out,west,14,4,RC,N,n/a,16,40.64,4.17,
out,west,14,5,RC,N,n/a,23.5,59.69,3.26,
out,west,14,6,RC,N,n/a,20.5,52.07,4.33,
out,west,14,7,DF,N,n/a,13,33.02,5.03,
out,west,15,1,RC,N,n/a,16.5,41.91,3.53,
out,west,15,2,RC,N,n/a,12,30.48,2.36,
out,west,15,3,DF,N,n/a,19.5,49.53,8.36,
out,west,15,4,RC,N,n/a,19,48.26,3.77,
out,west,15,5,DF,N,n/a,14.5,36.83,10.17,
out,west,15,6,DF,N,n/a,16.5,41.91,9.85,
out,west,16,1,RC,N,n/a,14.5,36.83,3.45,
out,west,16,2,RC,N,n/a,16,40.64,3.29,
out,west,16,3,DF,N,n/a,19,48.26,9.77,
out,west,16,4,DF,N,n/a,22,55.88,7.96,
out,west,16,5,DF,N,n/a,18.5,46.99,8.58,
out,west,16,6,RC,N,n/a,12.5,31.75,4.56,
out,west,16,7,DF,N,n/a,22.5,57.15,6.96,
in,west,1,1,RC,N,n/a,16.5,41.91,4.11,
in,west,1,2,DF,N,n/a,16.5,41.91,10.23,
in,west,1,3,DF,N,n/a,18.5,46.99,11.73,
in,west,2,1,RC,N,n/a,14,35.56,3.06,
in,west,2,2,RC,N,n/a,10,25.4,2.81,
in,west,2,3,DF,N,n/a,12,30.48,7.7,
in,west,3,1,RC,N,n/a,15.5,39.37,2.8,
in,west,3,2,DF,N,n/a,13.5,34.29,9.26,
in,west,3,3,RC,N,n/a,19.5,49.53,4.03,
in,west,4,1,DF,N,n/a,17.5,44.45,8.72,
in,west,4,2,RC,N,n/a,16,40.64,3.72,
in,west,4,3,RC,N,n/a,16,40.64,4.34,
in,west,5,1,RC,N,n/a,17.5,44.45,3.99,
in,west,5,2,DF,N,n/a,25.5,64.77,10.51,
in,west,5,3,RC,N,n/a,17.5,44.45,4.69,
in,west,6,1,DF,N,n/a,15.5,39.37,7.95,
in,west,6,2,RC,N,n/a,17,43.18,3.63,
in,west,6,3,RC,N,n/a,12,30.48,3.87,
in,west,6,4,RC,N,n/a,18,45.72,3.88,
in,west,7,1,DF,N,n/a,14.5,36.83,9.35,
in,west,7,2,RC,N,n/a,13.5,34.29,3.74,
in,west,7,3,RC,N,n/a,16,40.64,3.93,
in,west,7,4,DF,N,n/a,15.5,39.37,11.74,
in,west,8,1,RC,N,n/a,16,40.64,3.61,
in,west,8,2,DF,N,n/a,13,33.02,8.31,
in,west,8,3,RC,N,n/a,18,45.72,5.22,
in,west,9,1,DF,N,n/a,15.5,39.37,7.17,
in,west,9,2,DF,N,n/a,17.5,44.45,9.23,
in,west,9,3,RC,N,n/a,19,48.26,4.45,
in,west,9,4,RC,N,n/a,17,43.18,5.75,
in,west,10,1,DF,N,n/a,14,35.56,7.26,
in,west,10,2,RC,N,n/a,17.5,44.45,3.84,
in,west,10,3,RC,N,n/a,15.5,39.37,3.52,
in,west,10,4,DF,N,n/a,17,43.18,7.98,
in,west,11,1,RC,N,n/a,15.5,39.37,4.76,
in,west,11,2,RC,N,n/a,14,35.56,3.41,
in,west,11,3,DF,N,n/a,16,40.64,9.76,
in,west,11,4,DF,N,n/a,14.5,36.83,9.2,
in,west,11,5,DF,N,n/a,10,25.4,6.58,
in,west,12,1,RC,N,n/a,16.5,41.91,5.56,
in,west,12,2,DF,N,n/a,14.5,36.83,10.25,
in,west,12,3,DF,N,n/a,10,25.4,6.42,
in,west,12,4,DF,N,n/a,16,40.64,6.03,
in,west,12,5,RC,N,n/a,18.5,46.99,3.58,
in,west,13,1,DF,N,n/a,18,45.72,11,
in,west,13,2,RC,N,n/a,18,45.72,5.22,
in,west,13,3,RC,N,n/a,21.5,54.61,6.12,
in,west,14,1,RC,N,n/a,19,48.26,4.35,
in,west,14,2,DF,N,n/a,23.5,59.69,10.44,
in,west,14,3,RC,N,n/a,15,38.1,4.19,
in,west,15,1,RC,N,n/a,19.5,49.53,4.4,
in,west,15,2,RC,N,n/a,22,55.88,9.25,
in,west,15,3,DF,N,n/a,15,38.1,7.07,
in,west,16,1,DF,N,n/a,24.5,62.23,12.41,
in,west,16,2,DF,N,n/a,16,40.64,8.12,
in,west,16,3,RC,N,n/a,18,45.72,5.24,
in,west,16,4,RC,N,n/a,18.5,46.99,3.6,
in,east,1,1,DF,N,n/a,17,43.18,11.78,
in,east,1,2,RC,N,n/a,16,40.64,3.38,
in,east,1,3,RC,N,n/a,18.5,46.99,4.79,
in,east,1,4,RC,N,n/a,19,48.26,4.41,
in,east,2,1,DF,N,n/a,18.5,46.99,9.72,
in,east,2,2,DF,N,n/a,24,60.96,9.27,
in,east,2,3,RC,N,n/a,15.5,39.37,6.37,
in,east,3,1,DF,N,n/a,19.5,49.53,11.07,
in,east,3,2,DF,N,n/a,16,40.64,10.9,
in,east,3,3,RC,N,n/a,12,30.48,4.9,
in,east,4,1,RC,N,n/a,13.5,34.29,2.94,
in,east,4,2,RC,N,n/a,11,27.94,2.69,
in,east,4,3,DF,N,n/a,18,45.72,7.97,
in,east,4,4,RC,N,n/a,17,43.18,4.61,
in,east,5,1,DF,N,n/a,19.5,49.53,13.89,
in,east,5,2,RC,N,n/a,18.5,46.99,4.39,
in,east,5,3,DF,N,n/a,28,71.12,10.96,
in,east,5,4,RC,N,n/a,15.5,39.37,4.1,
in,east,6,1,RC,N,n/a,16.5,41.91,5.17,
in,east,6,2,RC,N,n/a,15,38.1,4.29,
in,east,6,3,DF,N,n/a,19.5,49.53,11.46,
in,east,6,4,RC,N,n/a,19.5,49.53,3.87,
in,east,7,1,RC,N,n/a,20,50.8,4.16,
in,east,7,2,DF,N,n/a,13,33.02,8.09,
in,east,7,3,RC,N,n/a,19.5,49.53,4.9,
in,east,7,4,RC,N,n/a,18.5,46.99,4.11,
in,east,8,1,RC,N,n/a,11,27.94,3.93,
in,east,8,2,DF,N,n/a,20,50.8,7.47,
in,east,8,3,DF,N,n/a,14,35.56,10.14,
in,east,8,4,RC,N,n/a,15.5,39.37,4.05,
in,east,8,5,RC,N,n/a,17,43.18,3.72,
in,east,8,6,RC,N,n/a,13.5,34.29,2.71,
in,east,8,7,RC,N,n/a,14.5,36.83,2.73,
in,east,9,1,RC,N,n/a,13.5,34.29,3.73,
in,east,9,2,RC,N,n/a,14.5,36.83,4.28,
in,east,9,3,DF,N,n/a,13,33.02,7.54,
in,east,9,4,DF,N,n/a,19,48.26,9.47,
in,east,10,1,RC,N,n/a,21,53.34,4.73,
in,east,10,2,RC,N,n/a,14,35.56,3.43,
in,east,10,3,DF,N,n/a,11,27.94,5.73,
in,east,10,4,DF,N,n/a,21,53.34,8.77,
in,east,11,1,RC,N,n/a,16,40.64,3.47,
in,east,11,2,RC,N,n/a,18.5,46.99,5.25,
in,east,11,3,DF,N,n/a,15.5,39.37,10.9,
in,east,11,4,DF,N,n/a,19,48.26,8.33,
in,east,11,5,RC,N,n/a,18.5,46.99,3.86,
in,east,12,1,DF,N,n/a,20,50.8,13.08,
in,east,12,2,DF,N,n/a,19,48.26,10.51,
in,east,12,3,RC,N,n/a,20,50.8,5.58,
in,east,12,4,RC,N,n/a,21,53.34,4.45,
in,east,13,1,DF,N,n/a,14.5,36.83,7.16,
in,east,13,2,RC,N,n/a,18,45.72,5.99,
in,east,13,3,RC,N,n/a,18.5,46.99,4.03,
in,east,13,4,DF,N,n/a,15.5,39.37,7.65,
in,east,14,1,RC,N,n/a,14,35.56,3.29,
in,east,14,2,RC,N,n/a,17,43.18,4.38,
in,east,14,3,DF,N,n/a,17,43.18,9.2,
in,east,15,1,RC,N,n/a,13,33.02,3.66,
in,east,15,2,RC,N,n/a,14.5,36.83,3.96,
in,east,15,3,DF,N,n/a,8,20.32,5.94,
in,east,15,4,DF,N,n/a,8,20.32,3.46,
in,east,15,5,DF,N,n/a,22.5,57.15,11.78,
in,east,16,1,RC,N,n/a,15,38.1,4.87,
in,east,16,2,RC,N,n/a,12.5,31.75,3.7,
in,east,16,3,DF,N,n/a,18,45.72,11.1,
