REP,ROW,TREAT_NAME,TREE_NMBR,SPECIES,DATE,HT,DIAM,DATE,BROWSE Y/N,MORT Y/N,HT,DATE,BROWSE Y/N,MORT Y/N,VEXAR DAMAGE/FAILURE,HT,DATE,BROWSE Y/N,MORT Y/N,VEXAR DAMAGE/FAILURE ,HT,DIAM
HUMANN RESOURCES 2010,A,SS CTRL,1,SS,4/7/2015,45.72,5.08,4/23/2015,,,,6/2/2015,,,,54.864,8/17/2015,,,,66,5.16
HUMANN RESOURCES 2010,A,SS CTRL,2,SS,4/7/2015,44.196,3.048,4/23/2015,,,,6/2/2015,,,,53.086,8/17/2015,,Y,,62,4.91
HUMANN RESOURCES 2010,A,SS CTRL,3,SS,4/7/2015,38.608,4.064,4/23/2015,,,,6/2/2015,,,,46.736,8/17/2015,,Y,,51,5.48
HUMANN RESOURCES 2010,A,SS CTRL,4,SS,4/7/2015,46.736,4.826,4/23/2015,,,,6/2/2015,,,,55.88,8/17/2015,,,,66.8,6.95
HUMANN RESOURCES 2010,A,SS CTRL,5,SS,4/7/2015,49.022,4.826,4/23/2015,,,,6/2/2015,,,,49.784,8/17/2015,,Y,,53,5.87
HUMANN RESOURCES 2010,A,SS CTRL,6,SS,4/7/2015,33.02,4.572,4/23/2015,,,,6/2/2015,,,,38.354,8/17/2015,,Y,,43,6.22
HUMANN RESOURCES 2010,A,SS CTRL,7,SS,4/7/2015,45.72,3.81,4/23/2015,,,,6/2/2015,,,,54.61,8/17/2015,,Y,,60.5,6.12
HUMANN RESOURCES 2010,A,SS CTRL,8,SS,4/7/2015,39.878,3.81,4/23/2015,,,,6/2/2015,,,,43.18,8/17/2015,,Y,,48,5.63
HUMANN RESOURCES 2010,A,SS CTRL,9,SS,4/7/2015,40.894,4.318,4/23/2015,,,,6/2/2015,,,,51.308,8/17/2015,,Y,,58,5.03
HUMANN RESOURCES 2010,A,SS CTRL,10,SS,4/7/2015,40.894,4.572,4/23/2015,,,,6/2/2015,,,,48.006,8/17/2015,,Y,,54,4.26
HUMANN RESOURCES 2010,A,SS CTRL,11,SS,4/7/2015,38.608,4.064,4/23/2015,,,,6/2/2015,,,,52.832,8/17/2015,,,,63,5.34
HUMANN RESOURCES 2010,A,SS CTRL,12,SS,4/7/2015,38.862,4.826,4/23/2015,,,,6/2/2015,,,,46.228,8/17/2015,,Y,,55,5.26
HUMANN RESOURCES 2010,A,SS CTRL,13,SS,4/7/2015,36.576,3.302,4/23/2015,,,,6/2/2015,,,,46.736,8/17/2015,,Y,,56,4.38
HUMANN RESOURCES 2010,A,SS CTRL,14,SS,4/7/2015,39.116,4.826,4/23/2015,,,,6/2/2015,,,,52.07,8/17/2015,,Y,,59,5.31
HUMANN RESOURCES 2010,A,SS CTRL,15,SS,4/7/2015,39.878,4.318,4/23/2015,,,,6/2/2015,,,,49.276,8/17/2015,,Y,,54,5.1
HUMANN RESOURCES 2010,A,SS CTRL,16,SS,4/7/2015,38.608,4.318,4/23/2015,,,,6/2/2015,,,,39.37,8/17/2015,,,,44,5.37
HUMANN RESOURCES 2010,A,SS CTRL,17,SS,4/7/2015,38.862,4.572,4/23/2015,,,,6/2/2015,,,,48.061118,8/17/2015,,Y,,56,5.35
HUMANN RESOURCES 2010,A,SS CTRL,18,SS,4/7/2015,38.354,4.572,4/23/2015,,,,6/2/2015,,,,54.61,8/17/2015,,Y,,64,5.59
HUMANN RESOURCES 2010,A,SS CTRL,19,SS,4/7/2015,45.72,4.826,4/23/2015,,,,6/2/2015,,,,56.134,8/17/2015,,Y,,63,5.12
HUMANN RESOURCES 2010,A,SS CTRL,20,SS,4/7/2015,43.18,4.318,4/23/2015,,,,6/2/2015,,,,55.88,8/17/2015,,Y,,59,4.63
HUMANN RESOURCES 2010,B,PLANTSKYDD,1,WRC,4/7/2015,40.64,5.08,4/23/2015,,,,6/2/2015,,,,45.466,8/17/2015,Y,Y,,52,5.8
HUMANN RESOURCES 2010,B,PLANTSKYDD,2,WRC,4/7/2015,25.4,2.794,4/23/2015,,,,6/2/2015,,Y,,20.574,8/17/2015,Y,Y,,23,1.89
HUMANN RESOURCES 2010,B,PLANTSKYDD,3,WRC,4/7/2015,20.32,2.286,4/23/2015,,,,6/2/2015,,,,20.828,8/17/2015,,Y,,20.5,2.66
HUMANN RESOURCES 2010,B,PLANTSKYDD,4,WRC,4/7/2015,27.94,3.302,4/23/2015,,,,6/2/2015,,,,33.274,8/17/2015,Y,Y,,23,2.06
HUMANN RESOURCES 2010,B,PLANTSKYDD,5,WRC,4/7/2015,33.02,3.302,4/23/2015,,,,6/2/2015,,,,44.45,8/17/2015,,Y,,47,4.88
HUMANN RESOURCES 2010,B,PLANTSKYDD,6,WRC,4/7/2015,26.416,4.064,4/23/2015,,,,6/2/2015,,,,38.354,8/17/2015,,Y,,42.5,5.33
HUMANN RESOURCES 2010,B,PLANTSKYDD,7,WRC,4/7/2015,35.56,5.08,4/23/2015,,,,6/2/2015,,,,45.974,8/17/2015,,Y,,53,5.29
HUMANN RESOURCES 2010,B,PLANTSKYDD,8,WRC,4/7/2015,34.798,5.08,4/23/2015,,,,6/2/2015,,,,48.006,8/17/2015,,Y,,51,5.77
HUMANN RESOURCES 2010,B,PLANTSKYDD,9,WRC,4/7/2015,48.26,4.318,4/23/2015,,,,6/2/2015,,,,51.054,8/17/2015,,Y,,54,6.81
HUMANN RESOURCES 2010,B,PLANTSKYDD,10,WRC,4/7/2015,27.94,2.032,4/23/2015,,,,6/2/2015,,,,33.02,8/17/2015,,Y,,,
HUMANN RESOURCES 2010,B,PLANTSKYDD,11,WRC,4/7/2015,27.94,4.572,4/23/2015,,,,6/2/2015,,,,38.608,8/17/2015,,Y,,42,3.79
HUMANN RESOURCES 2010,B,PLANTSKYDD,12,WRC,4/7/2015,27.94,3.302,4/23/2015,,,,6/2/2015,,,,40.386,8/17/2015,,Y,,44,4.76
HUMANN RESOURCES 2010,B,PLANTSKYDD,13,WRC,4/7/2015,28.956,3.302,4/23/2015,,,,6/2/2015,,,,40.894,8/17/2015,,Y,,45,4.97
HUMANN RESOURCES 2010,B,PLANTSKYDD,14,WRC,4/7/2015,24.638,2.286,4/23/2015,,,,6/2/2015,,,,23.368,8/17/2015,,Y,,46,3.89
HUMANN RESOURCES 2010,B,PLANTSKYDD,15,WRC,4/7/2015,25.4,2.286,4/23/2015,,,,6/2/2015,,,,27.686,8/17/2015,,Y,,30.5,3.29
HUMANN RESOURCES 2010,B,PLANTSKYDD,16,WRC,4/7/2015,27.178,3.302,4/23/2015,,,,6/2/2015,,,,31.242,8/17/2015,,Y,,,
HUMANN RESOURCES 2010,B,PLANTSKYDD,17,WRC,4/7/2015,22.86,2.286,4/23/2015,,,,6/2/2015,,,,25.4,8/17/2015,,Y,,26,4.63
HUMANN RESOURCES 2010,B,PLANTSKYDD,18,WRC,4/7/2015,23.876,2.794,4/23/2015,,,,6/2/2015,,,,30.226,8/17/2015,,Y,,33,3.84
HUMANN RESOURCES 2010,B,PLANTSKYDD,19,WRC,4/7/2015,38.1,2.54,4/23/2015,,,,6/2/2015,,,,45.974,8/17/2015,,Y,,46,4.17
HUMANN RESOURCES 2010,B,PLANTSKYDD,20,WRC,4/7/2015,30.48,3.81,4/23/2015,,,,6/2/2015,,,,36.322,8/17/2015,,Y,,42,4.7
HUMANN RESOURCES 2010,C,VEXAR,1,WRC,4/7/2015,30.48,3.81,4/23/2015,,,,6/2/2015,,,,40.64,8/17/2015,,Y,Y,45,3.84
HUMANN RESOURCES 2010,C,VEXAR,2,WRC,4/7/2015,28.956,4.064,4/23/2015,,,,6/2/2015,,,,37.846,8/17/2015,,Y,,41,4.63
HUMANN RESOURCES 2010,C,VEXAR,3,WRC,4/7/2015,31.496,3.048,4/23/2015,,,,6/2/2015,,,,42.164,8/17/2015,,Y,,50,6.41
HUMANN RESOURCES 2010,C,VEXAR,4,WRC,4/7/2015,18.542,3.048,4/23/2015,,,,6/2/2015,,,,24.13,8/17/2015,,Y,Y,26,2.61
HUMANN RESOURCES 2010,C,VEXAR,5,WRC,4/7/2015,28.956,2.54,4/23/2015,,,,6/2/2015,,,,41.91,8/17/2015,,Y,,42,4.55
HUMANN RESOURCES 2010,C,VEXAR,6,WRC,4/7/2015,39.878,4.572,4/23/2015,,,,6/2/2015,,,,47.244,8/17/2015,,Y,,53,6.11
HUMANN RESOURCES 2010,C,VEXAR,7,WRC,4/7/2015,27.94,3.556,4/23/2015,,,,6/2/2015,,,,36.83,8/17/2015,,Y,,36,5.11
HUMANN RESOURCES 2010,C,VEXAR,8,WRC,4/7/2015,22.86,3.048,4/23/2015,,,,6/2/2015,,,,24.638,8/17/2015,,Y,,32,4.21
HUMANN RESOURCES 2010,C,VEXAR,9,WRC,4/7/2015,19.558,3.302,4/23/2015,,,,6/2/2015,,,,21.336,8/17/2015,,Y,,29,3.53
HUMANN RESOURCES 2010,C,VEXAR,10,WRC,4/7/2015,25.654,3.81,4/23/2015,,,,6/2/2015,,,,26.416,8/17/2015,,Y,,28,5.26
HUMANN RESOURCES 2010,C,VEXAR,11,WRC,4/7/2015,35.56,5.334,4/23/2015,,,,6/2/2015,,,,42.164,8/17/2015,,Y,,45,6.43
HUMANN RESOURCES 2010,C,VEXAR,12,WRC,4/7/2015,40.64,5.334,4/23/2015,,,,6/2/2015,,,,47.244,8/17/2015,,Y,,55,5.51
HUMANN RESOURCES 2010,C,VEXAR,13,WRC,4/7/2015,39.116,5.334,4/23/2015,,,,6/2/2015,,,,53.848,8/17/2015,,Y,,61,6.5
HUMANN RESOURCES 2010,C,VEXAR,14,WRC,4/7/2015,23.876,2.794,4/23/2015,,,,6/2/2015,,,,31.242,8/17/2015,,Y,,39,3.69
HUMANN RESOURCES 2010,C,VEXAR,15,WRC,4/7/2015,23.876,4.318,4/23/2015,,,,6/2/2015,,,,24.892,8/17/2015,,Y,,27,4.24
HUMANN RESOURCES 2010,C,VEXAR,16,WRC,4/7/2015,32.258,4.318,4/23/2015,,,,6/2/2015,,,,48.768,8/17/2015,,Y,,52,5.82
HUMANN RESOURCES 2010,C,VEXAR,17,WRC,4/7/2015,24.638,3.302,4/23/2015,,,,6/2/2015,,,,33.782,8/17/2015,,Y,,34,4.91
HUMANN RESOURCES 2010,C,VEXAR,18,WRC,4/7/2015,22.86,3.048,4/23/2015,,,,6/2/2015,,,,26.924,8/17/2015,,Y,,29,5.07
HUMANN RESOURCES 2010,C,VEXAR,19,WRC,4/7/2015,31.496,3.302,4/23/2015,,,,6/2/2015,,,,43.434,8/17/2015,,Y,,43,3.94
HUMANN RESOURCES 2010,C,VEXAR,20,WRC,4/7/2015,36.576,3.556,4/23/2015,,,,6/2/2015,,,,51.054,8/17/2015,,Y,,51,5.66
HUMANN RESOURCES 2010,D,CO-PLANTING,1,WRC,4/7/2015,23.114,3.556,4/23/2015,Y,,9.4,6/2/2015,Y,,,29.718,8/17/2015,Y,Y,,34,4.57
HUMANN RESOURCES 2010,D,CO-PLANTING,2,WRC,4/7/2015,21.336,3.81,4/23/2015,,,,6/2/2015,,,,27.686,8/17/2015,,Y,,34,3.34
HUMANN RESOURCES 2010,D,CO-PLANTING,3,WRC,4/7/2015,23.876,3.048,4/23/2015,,,,6/2/2015,,,,29.718,8/17/2015,,Y,,33,3.7
HUMANN RESOURCES 2010,D,CO-PLANTING,4,WRC,4/7/2015,31.496,3.556,4/23/2015,,,,6/2/2015,Y,,,25.146,8/17/2015,Y,Y,,29.5,7.27
HUMANN RESOURCES 2010,D,CO-PLANTING,5,WRC,4/7/2015,22.86,2.54,4/23/2015,,,,6/2/2015,,,,20.828,8/17/2015,,Y,,23,2.63
HUMANN RESOURCES 2010,D,CO-PLANTING,6,WRC,4/7/2015,30.48,3.556,4/23/2015,,,,6/2/2015,Y,,,38.354,8/17/2015,Y,,,49,5.05
HUMANN RESOURCES 2010,D,CO-PLANTING,7,WRC,4/7/2015,25.4,3.81,4/23/2015,,,,6/2/2015,Y,,,35.814,8/17/2015,Y,,,40.5,4.24
HUMANN RESOURCES 2010,D,CO-PLANTING,8,WRC,4/7/2015,18.796,2.286,4/23/2015,,,,6/2/2015,,,,25.4,8/17/2015,,Y,,26.5,2.88
HUMANN RESOURCES 2010,D,CO-PLANTING,9,WRC,4/7/2015,20.32,2.54,4/23/2015,,,,6/2/2015,,,,22.606,8/17/2015,,Y,,25,2.61
HUMANN RESOURCES 2010,D,CO-PLANTING,10,WRC,4/7/2015,28.956,3.556,4/23/2015,,,,6/2/2015,,,,31.496,8/17/2015,,Y,,32,3.78
HUMANN RESOURCES 2010,D,CO-PLANTING,11,WRC,4/7/2015,25.4,3.556,4/23/2015,,,,6/2/2015,,,,30.734,8/17/2015,,Y,,32,5.44
HUMANN RESOURCES 2010,D,CO-PLANTING,12,WRC,4/7/2015,26.416,3.048,4/23/2015,,,,6/2/2015,,,,35.052,8/17/2015,,Y,,35,3.18
HUMANN RESOURCES 2010,D,CO-PLANTING,13,WRC,4/7/2015,35.56,5.08,4/23/2015,,,,6/2/2015,,,,44.704,8/17/2015,,Y,,46,5.54
HUMANN RESOURCES 2010,D,CO-PLANTING,14,WRC,4/7/2015,43.18,4.064,4/23/2015,,,,6/2/2015,,,,53.34,8/17/2015,,Y,,56,4.67
HUMANN RESOURCES 2010,D,CO-PLANTING,15,WRC,4/7/2015,30.48,4.572,4/23/2015,,,,6/2/2015,,,,41.656,8/17/2015,,Y,,44,5.37
HUMANN RESOURCES 2010,D,CO-PLANTING,16,WRC,4/7/2015,22.86,3.048,4/23/2015,,,,6/2/2015,,,,22.86,8/17/2015,,Y,,23,2.12
HUMANN RESOURCES 2010,D,CO-PLANTING,17,WRC,4/7/2015,32.258,3.556,4/23/2015,Y,,17.018,6/2/2015,Y,,,22.606,8/17/2015,Y,Y,,25.5,4.85
HUMANN RESOURCES 2010,D,CO-PLANTING,18,WRC,4/7/2015,21.336,2.54,4/23/2015,Y,,19.304,6/2/2015,,,,25.654,8/17/2015,,Y,,27,2.92
HUMANN RESOURCES 2010,D,CO-PLANTING,19,WRC,4/7/2015,31.496,3.302,4/23/2015,Y,,15.24,6/2/2015,,Y,,23.368,8/17/2015,,Y,,17,3.63
HUMANN RESOURCES 2010,D,CO-PLANTING,20,WRC,4/7/2015,22.098,3.81,4/23/2015,Y,,16.002,6/2/2015,Y,,,20.574,8/17/2015,Y,Y,,22,2.62
HUMANN RESOURCES 2010,D,CO-PLANTING,1,SS,4/7/2015,38.1,4.826,4/23/2015,,,,6/2/2015,,,,53.34,8/17/2015,,Y,,61,4.71
HUMANN RESOURCES 2010,D,CO-PLANTING,2,SS,4/7/2015,41.656,4.064,4/23/2015,,,,6/2/2015,,,,50.292,8/17/2015,,Y,,60,4.59
HUMANN RESOURCES 2010,D,CO-PLANTING,3,SS,4/7/2015,31.496,5.842,4/23/2015,,,,6/2/2015,,,,42.164,8/17/2015,,Y,,52,5.99
HUMANN RESOURCES 2010,D,CO-PLANTING,4,SS,4/7/2015,34.036,4.064,4/23/2015,,,,6/2/2015,,,,41.91,8/17/2015,,Y,,44,4.25
HUMANN RESOURCES 2010,D,CO-PLANTING,5,SS,4/7/2015,46.736,4.2418,4/23/2015,,,,6/2/2015,,,,55.88,8/17/2015,,Y,,66,4.24
HUMANN RESOURCES 2010,D,CO-PLANTING,6,SS,4/7/2015,36.576,4.064,4/23/2015,,,,6/2/2015,,,,48.768,8/17/2015,,,,62,5.46
HUMANN RESOURCES 2010,D,CO-PLANTING,7,SS,4/7/2015,38.1,4.572,4/23/2015,,,,6/2/2015,,,,49.784,8/17/2015,,,,60,6.02
HUMANN RESOURCES 2010,D,CO-PLANTING,8,SS,4/7/2015,47.498,4.572,4/23/2015,,,,6/2/2015,,,,61.468,8/17/2015,,Y,,71,5.28
HUMANN RESOURCES 2010,D,CO-PLANTING,9,SS,4/7/2015,44.958,5.334,4/23/2015,,,,6/2/2015,,,,53.34,8/17/2015,,Y,,63.5,5.54
HUMANN RESOURCES 2010,D,CO-PLANTING,10,SS,4/7/2015,34.798,3.302,4/23/2015,,,,6/2/2015,,,,46.99,8/17/2015,,Y,,54,3.88
HUMANN RESOURCES 2010,D,CO-PLANTING,11,SS,4/7/2015,40.64,4.572,4/23/2015,,,,6/2/2015,,,,49.784,8/17/2015,,Y,,59,5.34
HUMANN RESOURCES 2010,D,CO-PLANTING,12,SS,4/7/2015,35.56,3.556,4/23/2015,,,,6/2/2015,,,,48.006,8/17/2015,,Y,,56,4.76
HUMANN RESOURCES 2010,D,CO-PLANTING,13,SS,4/7/2015,48.26,4.318,4/23/2015,,,,6/2/2015,,,,55.88,8/17/2015,,Y,,63,5.03
HUMANN RESOURCES 2010,D,CO-PLANTING,14,SS,4/7/2015,45.72,4.318,4/23/2015,,,,6/2/2015,,,,58.928,8/17/2015,,Y,,65,5.07
HUMANN RESOURCES 2010,D,CO-PLANTING,15,SS,4/7/2015,39.116,4.318,4/23/2015,,,,6/2/2015,,,,52.832,8/17/2015,,Y,,59,4.45
HUMANN RESOURCES 2010,D,CO-PLANTING,16,SS,4/7/2015,44.196,4.064,4/23/2015,,,,6/2/2015,,,,56.642,8/17/2015,,Y,,65,4.95
HUMANN RESOURCES 2010,D,CO-PLANTING,17,SS,4/7/2015,52.578,4.572,4/23/2015,,,,6/2/2015,,,,64.262,8/17/2015,,Y,,75,6.46
HUMANN RESOURCES 2010,D,CO-PLANTING,18,SS,4/7/2015,41.656,4.826,4/23/2015,,,,6/2/2015,,,,56.134,8/17/2015,,Y,,65.5,4.74
HUMANN RESOURCES 2010,D,CO-PLANTING,19,SS,4/7/2015,38.862,4.826,4/23/2015,,,,6/2/2015,,,,56.896,8/17/2015,,Y,,64.5,4.83
HUMANN RESOURCES 2010,D,CO-PLANTING,20,SS,4/7/2015,37.338,5.334,4/23/2015,,,,6/2/2015,,,,44.704,8/17/2015,,Y,,51,4.66
HUMANN RESOURCES 2010,E,WRC CTRL,1,WRC,4/7/2015,31.496,5.08,4/23/2015,,,,6/2/2015,,,,35.56,8/17/2015,,,,40,6.05
HUMANN RESOURCES 2010,E,WRC CTRL,2,WRC,4/7/2015,23.876,2.54,4/23/2015,,,,6/2/2015,,,,44.45,8/17/2015,,,,53,6.51
HUMANN RESOURCES 2010,E,WRC CTRL,3,WRC,4/7/2015,20.32,2.54,4/23/2015,,,,6/2/2015,,,,29.464,8/17/2015,,,,36,4.44
HUMANN RESOURCES 2010,E,WRC CTRL,4,WRC,4/7/2015,43.18,4.064,4/23/2015,,,,6/2/2015,,,,25.4,8/17/2015,,,,31,4.39
HUMANN RESOURCES 2010,E,WRC CTRL,5,WRC,4/7/2015,26.416,3.302,4/23/2015,,,,6/2/2015,Y,,,36.83,8/17/2015,Y,Y,,30,6.11
HUMANN RESOURCES 2010,E,WRC CTRL,6,WRC,4/7/2015,26.416,3.81,4/23/2015,,,,6/2/2015,Y,,,25.654,8/17/2015,Y,Y,,26,3.65
HUMANN RESOURCES 2010,E,WRC CTRL,7,WRC,4/7/2015,22.098,2.8448,4/23/2015,Y,,21.59,6/2/2015,Y,,,23.876,8/17/2015,Y,,,18.5,4.38
HUMANN RESOURCES 2010,E,WRC CTRL,8,WRC,4/7/2015,24.638,5.08,4/23/2015,,,,6/2/2015,Y,,,15.748,8/17/2015,Y,Y,,15,3.01
HUMANN RESOURCES 2010,E,WRC CTRL,9,WRC,4/7/2015,24.638,2.794,4/23/2015,,,,6/2/2015,,,,28.702,8/17/2015,Y,Y,,30,4.26
HUMANN RESOURCES 2010,E,WRC CTRL,10,WRC,4/7/2015,30.48,3.556,4/23/2015,Y,,22.352,6/2/2015,Y,,,26.416,8/17/2015,Y,Y,,30,5.29
HUMANN RESOURCES 2010,E,WRC CTRL,11,WRC,4/7/2015,25.4,3.556,4/23/2015,,,,6/2/2015,,,,30.48,8/17/2015,Y,Y,,32.5,3.92
HUMANN RESOURCES 2010,E,WRC CTRL,12,WRC,4/7/2015,22.86,4.064,4/23/2015,,,,6/2/2015,Y,,,33.528,8/17/2015,Y,Y,,34,3.7
HUMANN RESOURCES 2010,E,WRC CTRL,13,WRC,4/7/2015,21.336,2.286,4/23/2015,,,,6/2/2015,Y,,,13.208,8/17/2015,Y,Y,,12,2.71
HUMANN RESOURCES 2010,E,WRC CTRL,14,WRC,4/7/2015,21.336,2.286,4/23/2015,Y,,12.954,6/2/2015,Y,,,21.844,8/17/2015,Y,Y,,19,4.39
HUMANN RESOURCES 2010,E,WRC CTRL,15,WRC,4/7/2015,15.24,1.524,4/23/2015,,,,6/2/2015,,,,15.494,8/17/2015,,Y,,17,1.91
HUMANN RESOURCES 2010,E,WRC CTRL,16,WRC,4/7/2015,24.638,3.556,4/23/2015,Y,,15.24,6/2/2015,Y,,,21.844,8/17/2015,Y,Y,,24,4.6
HUMANN RESOURCES 2010,E,WRC CTRL,17,WRC,4/7/2015,23.368,4.318,4/23/2015,Y,,17.018,6/2/2015,Y,,,19.304,8/17/2015,Y,Y,,20,4.51
HUMANN RESOURCES 2010,E,WRC CTRL,18,WRC,4/7/2015,33.02,3.81,4/23/2015,Y,,20.066,6/2/2015,Y,,,15.494,8/17/2015,Y,Y,,15,4.14
HUMANN RESOURCES 2010,E,WRC CTRL,19,WRC,4/7/2015,22.86,3.556,4/23/2015,Y,,13.462,6/2/2015,Y,,,18.288,8/17/2015,Y,Y,,20,2.88
HUMANN RESOURCES 2010,E,WRC CTRL,20,WRC,4/7/2015,30.48,3.048,4/23/2015,Y,,25.4,6/2/2015,Y,,,38.1,8/17/2015,Y,Y,,42,3.5
HUMANN RESOURCES 2010,F,FENCE CTRL,1,WRC,4/7/2015,30.48,3.048,4/23/2015,,,,6/2/2015,,,,37.084,8/17/2015,,,,36,3.61
HUMANN RESOURCES 2010,F,FENCE CTRL,2,WRC,4/7/2015,34.036,4.572,4/23/2015,,,,6/2/2015,,,,55.118,8/17/2015,,,,59,7.95
HUMANN RESOURCES 2010,F,FENCE CTRL,3,WRC,4/7/2015,29.718,4.064,4/23/2015,,,,6/2/2015,,,,38.608,8/17/2015,,,,43,4.45
HUMANN RESOURCES 2010,F,FENCE CTRL,4,WRC,4/7/2015,24.638,4.826,4/23/2015,,,,6/2/2015,,,,38.1,8/17/2015,,Y,,40,4.47
